timestamp,typhoon
2013071101,SOULIK
2013071102,SOULIK
2013071103,SOULIK
2013071104,SOULIK
2013071105,SOULIK
2013071106,SOULIK
2013071107,SOULIK
2013071108,SOULIK
2013071109,SOULIK
2013071110,SOULIK
2013071111,SOULIK
2013071112,SOULIK
2013071113,SOULIK
2013071114,SOULIK
2013071115,SOULIK
2013071116,SOULIK
2013071117,SOULIK
2013071118,SOULIK
2013071119,SOULIK
2013071120,SOULIK
2013071121,SOULIK
2013071122,SOULIK
2013071123,SOULIK
2013071124,SOULIK
2013071201,SOULIK
2013071202,SOULIK
2013071203,SOULIK
2013071204,SOULIK
2013071205,SOULIK
2013071206,SOULIK
2013071207,SOULIK
2013071208,SOULIK
2013071209,SOULIK
2013071210,SOULIK
2013071211,SOULIK
2013071212,SOULIK
2013071213,SOULIK
2013071214,SOULIK
2013071215,SOULIK
2013071216,SOULIK
2013071217,SOULIK
2013071218,SOULIK
2013071219,SOULIK
2013071220,SOULIK
2013071221,SOULIK
2013071222,SOULIK
2013071223,SOULIK
2013071224,SOULIK
2013071301,SOULIK
2013071302,SOULIK
2013071303,SOULIK
2013071304,SOULIK
2013071305,SOULIK
2013071306,SOULIK
2013071307,SOULIK
2013071308,SOULIK
2013071309,SOULIK
2013071310,SOULIK
2013071311,SOULIK
2013071312,SOULIK
2013071313,SOULIK
2013071314,SOULIK
2013071315,SOULIK
2013071316,SOULIK
2013071317,SOULIK
2013071318,SOULIK
2013071319,SOULIK
2013071320,SOULIK
2013071321,SOULIK
2013071322,SOULIK
2013071323,SOULIK
2013071324,SOULIK
2013071701,CIMARON
2013071702,CIMARON
2013071703,CIMARON
2013071704,CIMARON
2013071705,CIMARON
2013071706,CIMARON
2013071707,CIMARON
2013071708,CIMARON
2013071709,CIMARON
2013071710,CIMARON
2013071711,CIMARON
2013071712,CIMARON
2013071713,CIMARON
2013071714,CIMARON
2013071715,CIMARON
2013071716,CIMARON
2013071717,CIMARON
2013071718,CIMARON
2013071719,CIMARON
2013071720,CIMARON
2013071721,CIMARON
2013071722,CIMARON
2013071723,CIMARON
2013071724,CIMARON
2013071801,CIMARON
2013071802,CIMARON
2013071803,CIMARON
2013071804,CIMARON
2013071805,CIMARON
2013071806,CIMARON
2013071807,CIMARON
2013071808,CIMARON
2013071809,CIMARON
2013071810,CIMARON
2013071811,CIMARON
2013071812,CIMARON
2013071813,CIMARON
2013071814,CIMARON
2013071815,CIMARON
2013071816,CIMARON
2013071817,CIMARON
2013071818,CIMARON
2013071819,CIMARON
2013071820,CIMARON
2013071821,CIMARON
2013071822,CIMARON
2013071823,CIMARON
2013071824,CIMARON
2013082001,TRAMI
2013082002,TRAMI
2013082003,TRAMI
2013082004,TRAMI
2013082005,TRAMI
2013082006,TRAMI
2013082007,TRAMI
2013082008,TRAMI
2013082009,TRAMI
2013082010,TRAMI
2013082011,TRAMI
2013082012,TRAMI
2013082013,TRAMI
2013082014,TRAMI
2013082015,TRAMI
2013082016,TRAMI
2013082017,TRAMI
2013082018,TRAMI
2013082019,TRAMI
2013082020,TRAMI
2013082021,TRAMI
2013082022,TRAMI
2013082023,TRAMI
2013082024,TRAMI
2013082101,TRAMI
2013082102,TRAMI
2013082103,TRAMI
2013082104,TRAMI
2013082105,TRAMI
2013082106,TRAMI
2013082107,TRAMI
2013082108,TRAMI
2013082109,TRAMI
2013082110,TRAMI
2013082111,TRAMI
2013082112,TRAMI
2013082113,TRAMI
2013082114,TRAMI
2013082115,TRAMI
2013082116,TRAMI
2013082117,TRAMI
2013082118,TRAMI
2013082119,TRAMI
2013082120,TRAMI
2013082121,TRAMI
2013082122,TRAMI
2013082123,TRAMI
2013082124,TRAMI
2013082201,TRAMI
2013082202,TRAMI
2013082203,TRAMI
2013082204,TRAMI
2013082205,TRAMI
2013082206,TRAMI
2013082207,TRAMI
2013082208,TRAMI
2013082209,TRAMI
2013082210,TRAMI
2013082211,TRAMI
2013082212,TRAMI
2013082213,TRAMI
2013082214,TRAMI
2013082215,TRAMI
2013082216,TRAMI
2013082217,TRAMI
2013082218,TRAMI
2013082219,TRAMI
2013082220,TRAMI
2013082221,TRAMI
2013082222,TRAMI
2013082223,TRAMI
2013082224,TRAMI
2013082701,KONG-REY
2013082702,KONG-REY
2013082703,KONG-REY
2013082704,KONG-REY
2013082705,KONG-REY
2013082706,KONG-REY
2013082707,KONG-REY
2013082708,KONG-REY
2013082709,KONG-REY
2013082710,KONG-REY
2013082711,KONG-REY
2013082712,KONG-REY
2013082713,KONG-REY
2013082714,KONG-REY
2013082715,KONG-REY
2013082716,KONG-REY
2013082717,KONG-REY
2013082718,KONG-REY
2013082719,KONG-REY
2013082720,KONG-REY
2013082721,KONG-REY
2013082722,KONG-REY
2013082723,KONG-REY
2013082724,KONG-REY
2013082801,KONG-REY
2013082802,KONG-REY
2013082803,KONG-REY
2013082804,KONG-REY
2013082805,KONG-REY
2013082806,KONG-REY
2013082807,KONG-REY
2013082808,KONG-REY
2013082809,KONG-REY
2013082810,KONG-REY
2013082811,KONG-REY
2013082812,KONG-REY
2013082813,KONG-REY
2013082814,KONG-REY
2013082815,KONG-REY
2013082816,KONG-REY
2013082817,KONG-REY
2013082818,KONG-REY
2013082819,KONG-REY
2013082820,KONG-REY
2013082821,KONG-REY
2013082822,KONG-REY
2013082823,KONG-REY
2013082824,KONG-REY
2013082901,KONG-REY
2013082902,KONG-REY
2013082903,KONG-REY
2013082904,KONG-REY
2013082905,KONG-REY
2013082906,KONG-REY
2013082907,KONG-REY
2013082908,KONG-REY
2013082909,KONG-REY
2013082910,KONG-REY
2013082911,KONG-REY
2013082912,KONG-REY
2013082913,KONG-REY
2013082914,KONG-REY
2013082915,KONG-REY
2013082916,KONG-REY
2013082917,KONG-REY
2013082918,KONG-REY
2013082919,KONG-REY
2013082920,KONG-REY
2013082921,KONG-REY
2013082922,KONG-REY
2013082923,KONG-REY
2013082924,KONG-REY
2013091901,USAGI
2013091902,USAGI
2013091903,USAGI
2013091904,USAGI
2013091905,USAGI
2013091906,USAGI
2013091907,USAGI
2013091908,USAGI
2013091909,USAGI
2013091910,USAGI
2013091911,USAGI
2013091912,USAGI
2013091913,USAGI
2013091914,USAGI
2013091915,USAGI
2013091916,USAGI
2013091917,USAGI
2013091918,USAGI
2013091919,USAGI
2013091920,USAGI
2013091921,USAGI
2013091922,USAGI
2013091923,USAGI
2013091924,USAGI
2013092001,USAGI
2013092002,USAGI
2013092003,USAGI
2013092004,USAGI
2013092005,USAGI
2013092006,USAGI
2013092007,USAGI
2013092008,USAGI
2013092009,USAGI
2013092010,USAGI
2013092011,USAGI
2013092012,USAGI
2013092013,USAGI
2013092014,USAGI
2013092015,USAGI
2013092016,USAGI
2013092017,USAGI
2013092018,USAGI
2013092019,USAGI
2013092020,USAGI
2013092021,USAGI
2013092022,USAGI
2013092023,USAGI
2013092024,USAGI
2013092101,USAGI
2013092102,USAGI
2013092103,USAGI
2013092104,USAGI
2013092105,USAGI
2013092106,USAGI
2013092107,USAGI
2013092108,USAGI
2013092109,USAGI
2013092110,USAGI
2013092111,USAGI
2013092112,USAGI
2013092113,USAGI
2013092114,USAGI
2013092115,USAGI
2013092116,USAGI
2013092117,USAGI
2013092118,USAGI
2013092119,USAGI
2013092120,USAGI
2013092121,USAGI
2013092122,USAGI
2013092123,USAGI
2013092124,USAGI
2013092201,USAGI
2013092202,USAGI
2013092203,USAGI
2013092204,USAGI
2013092205,USAGI
2013092206,USAGI
2013092207,USAGI
2013092208,USAGI
2013092209,USAGI
2013092210,USAGI
2013092211,USAGI
2013092212,USAGI
2013092213,USAGI
2013092214,USAGI
2013092215,USAGI
2013092216,USAGI
2013092217,USAGI
2013092218,USAGI
2013092219,USAGI
2013092220,USAGI
2013092221,USAGI
2013092222,USAGI
2013092223,USAGI
2013092224,USAGI
2013100401,FITOW
2013100402,FITOW
2013100403,FITOW
2013100404,FITOW
2013100405,FITOW
2013100406,FITOW
2013100407,FITOW
2013100408,FITOW
2013100409,FITOW
2013100410,FITOW
2013100411,FITOW
2013100412,FITOW
2013100413,FITOW
2013100414,FITOW
2013100415,FITOW
2013100416,FITOW
2013100417,FITOW
2013100418,FITOW
2013100419,FITOW
2013100420,FITOW
2013100421,FITOW
2013100422,FITOW
2013100423,FITOW
2013100424,FITOW
2013100501,FITOW
2013100502,FITOW
2013100503,FITOW
2013100504,FITOW
2013100505,FITOW
2013100506,FITOW
2013100507,FITOW
2013100508,FITOW
2013100509,FITOW
2013100510,FITOW
2013100511,FITOW
2013100512,FITOW
2013100513,FITOW
2013100514,FITOW
2013100515,FITOW
2013100516,FITOW
2013100517,FITOW
2013100518,FITOW
2013100519,FITOW
2013100520,FITOW
2013100521,FITOW
2013100522,FITOW
2013100523,FITOW
2013100524,FITOW
2013100601,FITOW
2013100602,FITOW
2013100603,FITOW
2013100604,FITOW
2013100605,FITOW
2013100606,FITOW
2013100607,FITOW
2013100608,FITOW
2013100609,FITOW
2013100610,FITOW
2013100611,FITOW
2013100612,FITOW
2013100613,FITOW
2013100614,FITOW
2013100615,FITOW
2013100616,FITOW
2013100617,FITOW
2013100618,FITOW
2013100619,FITOW
2013100620,FITOW
2013100621,FITOW
2013100622,FITOW
2013100623,FITOW
2013100624,FITOW
2013100701,FITOW
2013100702,FITOW
2013100703,FITOW
2013100704,FITOW
2013100705,FITOW
2013100706,FITOW
2013100707,FITOW
2013100708,FITOW
2013100709,FITOW
2013100710,FITOW
2013100711,FITOW
2013100712,FITOW
2013100713,FITOW
2013100714,FITOW
2013100715,FITOW
2013100716,FITOW
2013100717,FITOW
2013100718,FITOW
2013100719,FITOW
2013100720,FITOW
2013100721,FITOW
2013100722,FITOW
2013100723,FITOW
2013100724,FITOW
2014061401,HAGIBIS
2014061402,HAGIBIS
2014061403,HAGIBIS
2014061404,HAGIBIS
2014061405,HAGIBIS
2014061406,HAGIBIS
2014061407,HAGIBIS
2014061408,HAGIBIS
2014061409,HAGIBIS
2014061410,HAGIBIS
2014061411,HAGIBIS
2014061412,HAGIBIS
2014061413,HAGIBIS
2014061414,HAGIBIS
2014061415,HAGIBIS
2014061416,HAGIBIS
2014061417,HAGIBIS
2014061418,HAGIBIS
2014061419,HAGIBIS
2014061420,HAGIBIS
2014061421,HAGIBIS
2014061422,HAGIBIS
2014061423,HAGIBIS
2014061424,HAGIBIS
2014061501,HAGIBIS
2014061502,HAGIBIS
2014061503,HAGIBIS
2014061504,HAGIBIS
2014061505,HAGIBIS
2014061506,HAGIBIS
2014061507,HAGIBIS
2014061508,HAGIBIS
2014061509,HAGIBIS
2014061510,HAGIBIS
2014061511,HAGIBIS
2014061512,HAGIBIS
2014061513,HAGIBIS
2014061514,HAGIBIS
2014061515,HAGIBIS
2014061516,HAGIBIS
2014061517,HAGIBIS
2014061518,HAGIBIS
2014061519,HAGIBIS
2014061520,HAGIBIS
2014061521,HAGIBIS
2014061522,HAGIBIS
2014061523,HAGIBIS
2014061524,HAGIBIS
2014072101,MATMO
2014072102,MATMO
2014072103,MATMO
2014072104,MATMO
2014072105,MATMO
2014072106,MATMO
2014072107,MATMO
2014072108,MATMO
2014072109,MATMO
2014072110,MATMO
2014072111,MATMO
2014072112,MATMO
2014072113,MATMO
2014072114,MATMO
2014072115,MATMO
2014072116,MATMO
2014072117,MATMO
2014072118,MATMO
2014072119,MATMO
2014072120,MATMO
2014072121,MATMO
2014072122,MATMO
2014072123,MATMO
2014072124,MATMO
2014072201,MATMO
2014072202,MATMO
2014072203,MATMO
2014072204,MATMO
2014072205,MATMO
2014072206,MATMO
2014072207,MATMO
2014072208,MATMO
2014072209,MATMO
2014072210,MATMO
2014072211,MATMO
2014072212,MATMO
2014072213,MATMO
2014072214,MATMO
2014072215,MATMO
2014072216,MATMO
2014072217,MATMO
2014072218,MATMO
2014072219,MATMO
2014072220,MATMO
2014072221,MATMO
2014072222,MATMO
2014072223,MATMO
2014072224,MATMO
2014072301,MATMO
2014072302,MATMO
2014072303,MATMO
2014072304,MATMO
2014072305,MATMO
2014072306,MATMO
2014072307,MATMO
2014072308,MATMO
2014072309,MATMO
2014072310,MATMO
2014072311,MATMO
2014072312,MATMO
2014072313,MATMO
2014072314,MATMO
2014072315,MATMO
2014072316,MATMO
2014072317,MATMO
2014072318,MATMO
2014072319,MATMO
2014072320,MATMO
2014072321,MATMO
2014072322,MATMO
2014072323,MATMO
2014072324,MATMO
2014091901,FUNG-WONG
2014091902,FUNG-WONG
2014091903,FUNG-WONG
2014091904,FUNG-WONG
2014091905,FUNG-WONG
2014091906,FUNG-WONG
2014091907,FUNG-WONG
2014091908,FUNG-WONG
2014091909,FUNG-WONG
2014091910,FUNG-WONG
2014091911,FUNG-WONG
2014091912,FUNG-WONG
2014091913,FUNG-WONG
2014091914,FUNG-WONG
2014091915,FUNG-WONG
2014091916,FUNG-WONG
2014091917,FUNG-WONG
2014091918,FUNG-WONG
2014091919,FUNG-WONG
2014091920,FUNG-WONG
2014091921,FUNG-WONG
2014091922,FUNG-WONG
2014091923,FUNG-WONG
2014091924,FUNG-WONG
2014092001,FUNG-WONG
2014092002,FUNG-WONG
2014092003,FUNG-WONG
2014092004,FUNG-WONG
2014092005,FUNG-WONG
2014092006,FUNG-WONG
2014092007,FUNG-WONG
2014092008,FUNG-WONG
2014092009,FUNG-WONG
2014092010,FUNG-WONG
2014092011,FUNG-WONG
2014092012,FUNG-WONG
2014092013,FUNG-WONG
2014092014,FUNG-WONG
2014092015,FUNG-WONG
2014092016,FUNG-WONG
2014092017,FUNG-WONG
2014092018,FUNG-WONG
2014092019,FUNG-WONG
2014092020,FUNG-WONG
2014092021,FUNG-WONG
2014092022,FUNG-WONG
2014092023,FUNG-WONG
2014092024,FUNG-WONG
2014092101,FUNG-WONG
2014092102,FUNG-WONG
2014092103,FUNG-WONG
2014092104,FUNG-WONG
2014092105,FUNG-WONG
2014092106,FUNG-WONG
2014092107,FUNG-WONG
2014092108,FUNG-WONG
2014092109,FUNG-WONG
2014092110,FUNG-WONG
2014092111,FUNG-WONG
2014092112,FUNG-WONG
2014092113,FUNG-WONG
2014092114,FUNG-WONG
2014092115,FUNG-WONG
2014092116,FUNG-WONG
2014092117,FUNG-WONG
2014092118,FUNG-WONG
2014092119,FUNG-WONG
2014092120,FUNG-WONG
2014092121,FUNG-WONG
2014092122,FUNG-WONG
2014092123,FUNG-WONG
2014092124,FUNG-WONG
2014092201,FUNG-WONG
2014092202,FUNG-WONG
2014092203,FUNG-WONG
2014092204,FUNG-WONG
2014092205,FUNG-WONG
2014092206,FUNG-WONG
2014092207,FUNG-WONG
2014092208,FUNG-WONG
2014092209,FUNG-WONG
2014092210,FUNG-WONG
2014092211,FUNG-WONG
2014092212,FUNG-WONG
2014092213,FUNG-WONG
2014092214,FUNG-WONG
2014092215,FUNG-WONG
2014092216,FUNG-WONG
2014092217,FUNG-WONG
2014092218,FUNG-WONG
2014092219,FUNG-WONG
2014092220,FUNG-WONG
2014092221,FUNG-WONG
2014092222,FUNG-WONG
2014092223,FUNG-WONG
2014092224,FUNG-WONG
2015051001,NOUL
2015051002,NOUL
2015051003,NOUL
2015051004,NOUL
2015051005,NOUL
2015051006,NOUL
2015051007,NOUL
2015051008,NOUL
2015051009,NOUL
2015051010,NOUL
2015051011,NOUL
2015051012,NOUL
2015051013,NOUL
2015051014,NOUL
2015051015,NOUL
2015051016,NOUL
2015051017,NOUL
2015051018,NOUL
2015051019,NOUL
2015051020,NOUL
2015051021,NOUL
2015051022,NOUL
2015051023,NOUL
2015051024,NOUL
2015051101,NOUL
2015051102,NOUL
2015051103,NOUL
2015051104,NOUL
2015051105,NOUL
2015051106,NOUL
2015051107,NOUL
2015051108,NOUL
2015051109,NOUL
2015051110,NOUL
2015051111,NOUL
2015051112,NOUL
2015051113,NOUL
2015051114,NOUL
2015051115,NOUL
2015051116,NOUL
2015051117,NOUL
2015051118,NOUL
2015051119,NOUL
2015051120,NOUL
2015051121,NOUL
2015051122,NOUL
2015051123,NOUL
2015051124,NOUL
2015070901,CHAN-HOM
2015070902,CHAN-HOM
2015070903,CHAN-HOM
2015070904,CHAN-HOM
2015070905,CHAN-HOM
2015070906,CHAN-HOM
2015070907,CHAN-HOM
2015070908,CHAN-HOM
2015070909,CHAN-HOM
2015070910,CHAN-HOM
2015070911,CHAN-HOM
2015070912,CHAN-HOM
2015070913,CHAN-HOM
2015070914,CHAN-HOM
2015070915,CHAN-HOM
2015070916,CHAN-HOM
2015070917,CHAN-HOM
2015070918,CHAN-HOM
2015070919,CHAN-HOM
2015070920,CHAN-HOM
2015070921,CHAN-HOM
2015070922,CHAN-HOM
2015070923,CHAN-HOM
2015070924,CHAN-HOM
2015071001,CHAN-HOM
2015071002,CHAN-HOM
2015071003,CHAN-HOM
2015071004,CHAN-HOM
2015071005,CHAN-HOM
2015071006,CHAN-HOM
2015071007,CHAN-HOM
2015071008,CHAN-HOM
2015071009,CHAN-HOM
2015071010,CHAN-HOM
2015071011,CHAN-HOM
2015071012,CHAN-HOM
2015071013,CHAN-HOM
2015071014,CHAN-HOM
2015071015,CHAN-HOM
2015071016,CHAN-HOM
2015071017,CHAN-HOM
2015071018,CHAN-HOM
2015071019,CHAN-HOM
2015071020,CHAN-HOM
2015071021,CHAN-HOM
2015071022,CHAN-HOM
2015071023,CHAN-HOM
2015071024,CHAN-HOM
2015071101,CHAN-HOM
2015071102,CHAN-HOM
2015071103,CHAN-HOM
2015071104,CHAN-HOM
2015071105,CHAN-HOM
2015071106,CHAN-HOM
2015071107,CHAN-HOM
2015071108,CHAN-HOM
2015071109,CHAN-HOM
2015071110,CHAN-HOM
2015071111,CHAN-HOM
2015071112,CHAN-HOM
2015071113,CHAN-HOM
2015071114,CHAN-HOM
2015071115,CHAN-HOM
2015071116,CHAN-HOM
2015071117,CHAN-HOM
