timestamp,typhoon
2015071118,CHAN-HOM
2015071119,CHAN-HOM
2015071120,CHAN-HOM
2015071121,CHAN-HOM
2015071122,CHAN-HOM
2015071123,CHAN-HOM
2015071124,CHAN-HOM
2015070601,LINFA
2015070602,LINFA
2015070603,LINFA
2015070604,LINFA
2015070605,LINFA
2015070606,LINFA
2015070607,LINFA
2015070608,LINFA
2015070609,LINFA
2015070610,LINFA
2015070611,LINFA
2015070612,LINFA
2015070613,LINFA
2015070614,LINFA
2015070615,LINFA
2015070616,LINFA
2015070617,LINFA
2015070618,LINFA
2015070619,LINFA
2015070620,LINFA
2015070621,LINFA
2015070622,LINFA
2015070623,LINFA
2015070624,LINFA
2015070701,LINFA
2015070702,LINFA
2015070703,LINFA
2015070704,LINFA
2015070705,LINFA
2015070706,LINFA
2015070707,LINFA
2015070708,LINFA
2015070709,LINFA
2015070710,LINFA
2015070711,LINFA
2015070712,LINFA
2015070713,LINFA
2015070714,LINFA
2015070715,LINFA
2015070716,LINFA
2015070717,LINFA
2015070718,LINFA
2015070719,LINFA
2015070720,LINFA
2015070721,LINFA
2015070722,LINFA
2015070723,LINFA
2015070724,LINFA
2015070801,LINFA
2015070802,LINFA
2015070803,LINFA
2015070804,LINFA
2015070805,LINFA
2015070806,LINFA
2015070807,LINFA
2015070808,LINFA
2015070809,LINFA
2015070810,LINFA
2015070811,LINFA
2015070812,LINFA
2015070813,LINFA
2015070814,LINFA
2015070815,LINFA
2015070816,LINFA
2015070817,LINFA
2015070818,LINFA
2015070819,LINFA
2015070820,LINFA
2015070821,LINFA
2015070822,LINFA
2015070823,LINFA
2015070824,LINFA
2015070901,LINFA
2015070902,LINFA
2015070903,LINFA
2015070904,LINFA
2015070905,LINFA
2015070906,LINFA
2015070907,LINFA
2015070908,LINFA
2015070909,LINFA
2015070910,LINFA
2015070911,LINFA
2015070912,LINFA
2015070913,LINFA
2015070914,LINFA
2015070915,LINFA
2015070916,LINFA
2015070917,LINFA
2015070918,LINFA
2015070919,LINFA
2015070920,LINFA
2015070921,LINFA
2015070922,LINFA
2015070923,LINFA
2015070924,LINFA
2015080601,SOUDELOR
2015080602,SOUDELOR
2015080603,SOUDELOR
2015080604,SOUDELOR
2015080605,SOUDELOR
2015080606,SOUDELOR
2015080607,SOUDELOR
2015080608,SOUDELOR
2015080609,SOUDELOR
2015080610,SOUDELOR
2015080611,SOUDELOR
2015080612,SOUDELOR
2015080613,SOUDELOR
2015080614,SOUDELOR
2015080615,SOUDELOR
2015080616,SOUDELOR
2015080617,SOUDELOR
2015080618,SOUDELOR
2015080619,SOUDELOR
2015080620,SOUDELOR
2015080621,SOUDELOR
2015080622,SOUDELOR
2015080623,SOUDELOR
2015080624,SOUDELOR
2015080701,SOUDELOR
2015080702,SOUDELOR
2015080703,SOUDELOR
2015080704,SOUDELOR
2015080705,SOUDELOR
2015080706,SOUDELOR
2015080707,SOUDELOR
2015080708,SOUDELOR
2015080709,SOUDELOR
2015080710,SOUDELOR
2015080711,SOUDELOR
2015080712,SOUDELOR
2015080713,SOUDELOR
2015080714,SOUDELOR
2015080715,SOUDELOR
2015080716,SOUDELOR
2015080717,SOUDELOR
2015080718,SOUDELOR
2015080719,SOUDELOR
2015080720,SOUDELOR
2015080721,SOUDELOR
2015080722,SOUDELOR
2015080723,SOUDELOR
2015080724,SOUDELOR
2015080801,SOUDELOR
2015080802,SOUDELOR
2015080803,SOUDELOR
2015080804,SOUDELOR
2015080805,SOUDELOR
2015080806,SOUDELOR
2015080807,SOUDELOR
2015080808,SOUDELOR
2015080809,SOUDELOR
2015080810,SOUDELOR
2015080811,SOUDELOR
2015080812,SOUDELOR
2015080813,SOUDELOR
2015080814,SOUDELOR
2015080815,SOUDELOR
2015080816,SOUDELOR
2015080817,SOUDELOR
2015080818,SOUDELOR
2015080819,SOUDELOR
2015080820,SOUDELOR
2015080821,SOUDELOR
2015080822,SOUDELOR
2015080823,SOUDELOR
2015080824,SOUDELOR
2015080901,SOUDELOR
2015080902,SOUDELOR
2015080903,SOUDELOR
2015080904,SOUDELOR
2015080905,SOUDELOR
2015080906,SOUDELOR
2015080907,SOUDELOR
2015080908,SOUDELOR
2015080909,SOUDELOR
2015080910,SOUDELOR
2015080911,SOUDELOR
2015080912,SOUDELOR
2015080913,SOUDELOR
2015080914,SOUDELOR
2015080915,SOUDELOR
2015080916,SOUDELOR
2015080917,SOUDELOR
2015080918,SOUDELOR
2015080919,SOUDELOR
2015080920,SOUDELOR
2015080921,SOUDELOR
2015080922,SOUDELOR
2015080923,SOUDELOR
2015080924,SOUDELOR
2015082001,GONI
2015082002,GONI
2015082003,GONI
2015082004,GONI
2015082005,GONI
2015082006,GONI
2015082007,GONI
2015082008,GONI
2015082009,GONI
2015082010,GONI
2015082011,GONI
2015082012,GONI
2015082013,GONI
2015082014,GONI
2015082015,GONI
2015082016,GONI
2015082017,GONI
2015082018,GONI
2015082019,GONI
2015082020,GONI
2015082021,GONI
2015082022,GONI
2015082023,GONI
2015082024,GONI
2015082101,GONI
2015082102,GONI
2015082103,GONI
2015082104,GONI
2015082105,GONI
2015082106,GONI
2015082107,GONI
2015082108,GONI
2015082109,GONI
2015082110,GONI
2015082111,GONI
2015082112,GONI
2015082113,GONI
2015082114,GONI
2015082115,GONI
2015082116,GONI
2015082117,GONI
2015082118,GONI
2015082119,GONI
2015082120,GONI
2015082121,GONI
2015082122,GONI
2015082123,GONI
2015082124,GONI
2015082201,GONI
2015082202,GONI
2015082203,GONI
2015082204,GONI
2015082205,GONI
2015082206,GONI
2015082207,GONI
2015082208,GONI
2015082209,GONI
2015082210,GONI
2015082211,GONI
2015082212,GONI
2015082213,GONI
2015082214,GONI
2015082215,GONI
2015082216,GONI
2015082217,GONI
2015082218,GONI
2015082219,GONI
2015082220,GONI
2015082221,GONI
2015082222,GONI
2015082223,GONI
2015082224,GONI
2015082301,GONI
2015082302,GONI
2015082303,GONI
2015082304,GONI
2015082305,GONI
2015082306,GONI
2015082307,GONI
2015082308,GONI
2015082309,GONI
2015082310,GONI
2015082311,GONI
2015082312,GONI
2015082313,GONI
2015082314,GONI
2015082315,GONI
2015082316,GONI
2015082317,GONI
2015082318,GONI
2015082319,GONI
2015082320,GONI
2015082321,GONI
2015082322,GONI
2015082323,GONI
2015082324,GONI
2015092701,DUJUAN
2015092702,DUJUAN
2015092703,DUJUAN
2015092704,DUJUAN
2015092705,DUJUAN
2015092706,DUJUAN
2015092707,DUJUAN
2015092708,DUJUAN
2015092709,DUJUAN
2015092710,DUJUAN
2015092711,DUJUAN
2015092712,DUJUAN
2015092713,DUJUAN
2015092714,DUJUAN
2015092715,DUJUAN
2015092716,DUJUAN
2015092717,DUJUAN
2015092718,DUJUAN
2015092719,DUJUAN
2015092720,DUJUAN
2015092721,DUJUAN
2015092722,DUJUAN
2015092723,DUJUAN
2015092724,DUJUAN
2015092801,DUJUAN
2015092802,DUJUAN
2015092803,DUJUAN
2015092804,DUJUAN
2015092805,DUJUAN
2015092806,DUJUAN
2015092807,DUJUAN
2015092808,DUJUAN
2015092809,DUJUAN
2015092810,DUJUAN
2015092811,DUJUAN
2015092812,DUJUAN
2015092813,DUJUAN
2015092814,DUJUAN
2015092815,DUJUAN
2015092816,DUJUAN
2015092817,DUJUAN
2015092818,DUJUAN
2015092819,DUJUAN
2015092820,DUJUAN
2015092821,DUJUAN
2015092822,DUJUAN
2015092823,DUJUAN
2015092824,DUJUAN
2015092901,DUJUAN
2015092902,DUJUAN
2015092903,DUJUAN
2015092904,DUJUAN
2015092905,DUJUAN
2015092906,DUJUAN
2015092907,DUJUAN
2015092908,DUJUAN
2015092909,DUJUAN
2015092910,DUJUAN
2015092911,DUJUAN
2015092912,DUJUAN
2015092913,DUJUAN
2015092914,DUJUAN
2015092915,DUJUAN
2015092916,DUJUAN
2015092917,DUJUAN
2015092918,DUJUAN
2015092919,DUJUAN
2015092920,DUJUAN
2015092921,DUJUAN
2015092922,DUJUAN
2015092923,DUJUAN
2015092924,DUJUAN
2016070601,NEPARTAK
2016070602,NEPARTAK
2016070603,NEPARTAK
2016070604,NEPARTAK
2016070605,NEPARTAK
2016070606,NEPARTAK
2016070607,NEPARTAK
2016070608,NEPARTAK
2016070609,NEPARTAK
2016070610,NEPARTAK
2016070611,NEPARTAK
2016070612,NEPARTAK
2016070613,NEPARTAK
2016070614,NEPARTAK
2016070615,NEPARTAK
2016070616,NEPARTAK
2016070617,NEPARTAK
2016070618,NEPARTAK
2016070619,NEPARTAK
2016070620,NEPARTAK
2016070621,NEPARTAK
2016070622,NEPARTAK
2016070623,NEPARTAK
2016070624,NEPARTAK
2016070701,NEPARTAK
2016070702,NEPARTAK
2016070703,NEPARTAK
2016070704,NEPARTAK
2016070705,NEPARTAK
2016070706,NEPARTAK
2016070707,NEPARTAK
2016070708,NEPARTAK
2016070709,NEPARTAK
2016070710,NEPARTAK
2016070711,NEPARTAK
2016070712,NEPARTAK
2016070713,NEPARTAK
2016070714,NEPARTAK
2016070715,NEPARTAK
2016070716,NEPARTAK
2016070717,NEPARTAK
2016070718,NEPARTAK
2016070719,NEPARTAK
2016070720,NEPARTAK
2016070721,NEPARTAK
2016070722,NEPARTAK
2016070723,NEPARTAK
2016070724,NEPARTAK
2016070801,NEPARTAK
2016070802,NEPARTAK
2016070803,NEPARTAK
2016070804,NEPARTAK
2016070805,NEPARTAK
2016070806,NEPARTAK
2016070807,NEPARTAK
2016070808,NEPARTAK
2016070809,NEPARTAK
2016070810,NEPARTAK
2016070811,NEPARTAK
2016070812,NEPARTAK
2016070813,NEPARTAK
2016070814,NEPARTAK
2016070815,NEPARTAK
2016070816,NEPARTAK
2016070817,NEPARTAK
2016070818,NEPARTAK
2016070819,NEPARTAK
2016070820,NEPARTAK
2016070821,NEPARTAK
2016070822,NEPARTAK
2016070823,NEPARTAK
2016070824,NEPARTAK
2016070901,NEPARTAK
2016070902,NEPARTAK
2016070903,NEPARTAK
2016070904,NEPARTAK
2016070905,NEPARTAK
2016070906,NEPARTAK
2016070907,NEPARTAK
2016070908,NEPARTAK
2016070909,NEPARTAK
2016070910,NEPARTAK
2016070911,NEPARTAK
2016070912,NEPARTAK
2016070913,NEPARTAK
2016070914,NEPARTAK
2016070915,NEPARTAK
2016070916,NEPARTAK
2016070917,NEPARTAK
2016070918,NEPARTAK
2016070919,NEPARTAK
2016070920,NEPARTAK
2016070921,NEPARTAK
2016070922,NEPARTAK
2016070923,NEPARTAK
2016070924,NEPARTAK
2016091201,MERANTI
2016091202,MERANTI
2016091203,MERANTI
2016091204,MERANTI
2016091205,MERANTI
2016091206,MERANTI
2016091207,MERANTI
2016091208,MERANTI
2016091209,MERANTI
2016091210,MERANTI
2016091211,MERANTI
2016091212,MERANTI
2016091213,MERANTI
2016091214,MERANTI
2016091215,MERANTI
2016091216,MERANTI
2016091217,MERANTI
2016091218,MERANTI
2016091219,MERANTI
2016091220,MERANTI
2016091221,MERANTI
2016091222,MERANTI
2016091223,MERANTI
2016091224,MERANTI
2016091301,MERANTI
2016091302,MERANTI
2016091303,MERANTI
2016091304,MERANTI
2016091305,MERANTI
2016091306,MERANTI
2016091307,MERANTI
2016091308,MERANTI
2016091309,MERANTI
2016091310,MERANTI
2016091311,MERANTI
2016091312,MERANTI
2016091313,MERANTI
2016091314,MERANTI
2016091315,MERANTI
2016091316,MERANTI
2016091317,MERANTI
2016091318,MERANTI
2016091319,MERANTI
2016091320,MERANTI
2016091321,MERANTI
2016091322,MERANTI
2016091323,MERANTI
2016091324,MERANTI
2016091401,MERANTI
2016091402,MERANTI
2016091403,MERANTI
2016091404,MERANTI
2016091405,MERANTI
2016091406,MERANTI
2016091407,MERANTI
2016091408,MERANTI
2016091409,MERANTI
2016091410,MERANTI
2016091411,MERANTI
2016091412,MERANTI
2016091413,MERANTI
2016091414,MERANTI
2016091415,MERANTI
2016091416,MERANTI
2016091417,MERANTI
2016091418,MERANTI
2016091419,MERANTI
2016091420,MERANTI
2016091421,MERANTI
2016091422,MERANTI
2016091423,MERANTI
2016091424,MERANTI
2016091501,MERANTI
2016091502,MERANTI
2016091503,MERANTI
2016091504,MERANTI
2016091505,MERANTI
2016091506,MERANTI
2016091507,MERANTI
2016091508,MERANTI
2016091509,MERANTI
2016091510,MERANTI
2016091511,MERANTI
2016091512,MERANTI
2016091513,MERANTI
2016091514,MERANTI
2016091515,MERANTI
2016091516,MERANTI
2016091517,MERANTI
2016091518,MERANTI
2016091519,MERANTI
2016091520,MERANTI
2016091521,MERANTI
2016091522,MERANTI
2016091523,MERANTI
2016091524,MERANTI
2016091501,MALAKAS
2016091502,MALAKAS
2016091503,MALAKAS
2016091504,MALAKAS
2016091505,MALAKAS
2016091506,MALAKAS
2016091507,MALAKAS
2016091508,MALAKAS
2016091509,MALAKAS
2016091510,MALAKAS
2016091511,MALAKAS
2016091512,MALAKAS
2016091513,MALAKAS
2016091514,MALAKAS
2016091515,MALAKAS
2016091516,MALAKAS
2016091517,MALAKAS
2016091518,MALAKAS
2016091519,MALAKAS
2016091520,MALAKAS
2016091521,MALAKAS
2016091522,MALAKAS
2016091523,MALAKAS
2016091524,MALAKAS
2016091601,MALAKAS
2016091602,MALAKAS
2016091603,MALAKAS
2016091604,MALAKAS
2016091605,MALAKAS
2016091606,MALAKAS
2016091607,MALAKAS
2016091608,MALAKAS
2016091609,MALAKAS
2016091610,MALAKAS
2016091611,MALAKAS
2016091612,MALAKAS
2016091613,MALAKAS
2016091614,MALAKAS
2016091615,MALAKAS
2016091616,MALAKAS
2016091617,MALAKAS
2016091618,MALAKAS
2016091619,MALAKAS
2016091620,MALAKAS
2016091621,MALAKAS
2016091622,MALAKAS
2016091623,MALAKAS
2016091624,MALAKAS
2016091701,MALAKAS
2016091702,MALAKAS
2016091703,MALAKAS
2016091704,MALAKAS
2016091705,MALAKAS
2016091706,MALAKAS
2016091707,MALAKAS
2016091708,MALAKAS
2016091709,MALAKAS
2016091710,MALAKAS
2016091711,MALAKAS
2016091712,MALAKAS
2016091713,MALAKAS
2016091714,MALAKAS
2016091715,MALAKAS
2016091716,MALAKAS
2016091717,MALAKAS
2016091718,MALAKAS
2016091719,MALAKAS
2016091720,MALAKAS
2016091721,MALAKAS
2016091722,MALAKAS
2016091723,MALAKAS
2016091724,MALAKAS
2016091801,MALAKAS
2016091802,MALAKAS
2016091803,MALAKAS
2016091804,MALAKAS
2016091805,MALAKAS
2016091806,MALAKAS
2016091807,MALAKAS
2016091808,MALAKAS
2016091809,MALAKAS
2016091810,MALAKAS
2016091811,MALAKAS
2016091812,MALAKAS
2016091813,MALAKAS
2016091814,MALAKAS
2016091815,MALAKAS
2016091816,MALAKAS
2016091817,MALAKAS
2016091818,MALAKAS
2016091819,MALAKAS
2016091820,MALAKAS
2016091821,MALAKAS
2016091822,MALAKAS
2016091823,MALAKAS
2016091824,MALAKAS
2016092501,MEGI
2016092502,MEGI
2016092503,MEGI
2016092504,MEGI
2016092505,MEGI
2016092506,MEGI
2016092507,MEGI
2016092508,MEGI
2016092509,MEGI
2016092510,MEGI
2016092511,MEGI
2016092512,MEGI
2016092513,MEGI
2016092514,MEGI
2016092515,MEGI
2016092516,MEGI
2016092517,MEGI
2016092518,MEGI
2016092519,MEGI
2016092520,MEGI
2016092521,MEGI
2016092522,MEGI
2016092523,MEGI
2016092524,MEGI
2016092601,MEGI
2016092602,MEGI
2016092603,MEGI
2016092604,MEGI
2016092605,MEGI
2016092606,MEGI
2016092607,MEGI
2016092608,MEGI
2016092609,MEGI
2016092610,MEGI
2016092611,MEGI
2016092612,MEGI
2016092613,MEGI
2016092614,MEGI
2016092615,MEGI
2016092616,MEGI
2016092617,MEGI
2016092618,MEGI
2016092619,MEGI
2016092620,MEGI
2016092621,MEGI
2016092622,MEGI
2016092623,MEGI
2016092624,MEGI
2016092701,MEGI
2016092702,MEGI
2016092703,MEGI
2016092704,MEGI
2016092705,MEGI
2016092706,MEGI
2016092707,MEGI
2016092708,MEGI
2016092709,MEGI
2016092710,MEGI
2016092711,MEGI
2016092712,MEGI
2016092713,MEGI
2016092714,MEGI
2016092715,MEGI
2016092716,MEGI
2016092717,MEGI
2016092718,MEGI
2016092719,MEGI
2016092720,MEGI
2016092721,MEGI
2016092722,MEGI
2016092723,MEGI
2016092724,MEGI
2016092801,MEGI
2016092802,MEGI
2016092803,MEGI
2016092804,MEGI
2016092805,MEGI
2016092806,MEGI
2016092807,MEGI
2016092808,MEGI
2016092809,MEGI
2016092810,MEGI
2016092811,MEGI
2016092812,MEGI
2016092813,MEGI
2016092814,MEGI
2016092815,MEGI
2016092816,MEGI
2016092817,MEGI
2016092818,MEGI
2016092819,MEGI
2016092820,MEGI
2016092821,MEGI
2016092822,MEGI
2016092823,MEGI
2016092824,MEGI
2016100501,AERE
2016100502,AERE
2016100503,AERE
2016100504,AERE
2016100505,AERE
2016100506,AERE
2016100507,AERE
2016100508,AERE
2016100509,AERE
2016100510,AERE
2016100511,AERE
2016100512,AERE
2016100513,AERE
2016100514,AERE
2016100515,AERE
2016100516,AERE
2016100517,AERE
2016100518,AERE
2016100519,AERE
2016100520,AERE
2016100521,AERE
2016100522,AERE
2016100523,AERE
2016100524,AERE
2016100601,AERE
2016100602,AERE
2016100603,AERE
2016100604,AERE
2016100605,AERE
2016100606,AERE
2016100607,AERE
2016100608,AERE
2016100609,AERE
2016100610,AERE
2016100611,AERE
2016100612,AERE
2016100613,AERE
2016100614,AERE
2016100615,AERE
2016100616,AERE
2016100617,AERE
2016100618,AERE
2016100619,AERE
2016100620,AERE
2016100621,AERE
2016100622,AERE
2016100623,AERE
2016100624,AERE
